File Name,Found Lines
"
OSS_CERTIFICATE_OF_PHILIPPINE_REGISTRY.jrxml
","Line 136: <parameter name=""vesselUpdateInfo.formerName"" class=""java.lang.String""/>
Line 979: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.formerName}!=null && !$P{vesselUpdateInfo.formerName}.isEmpty()?$P{vesselUpdateInfo.formerName}:""N/A""]]></textFieldExpression>
Line 137: <parameter name=""vesselUpdateInfo.formerOwner"" class=""java.lang.String""/>
Line 1101: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.formerOwner}!=null && !$P{vesselUpdateInfo.formerOwner}.isEmpty()?$P{vesselUpdateInfo.formerOwner}:""N/A""]]></textFieldExpression>
Line 125: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String""/>
Line 965: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.imo}!=null?$P{vesselUpdateInfo.imo}:""N/A""]]></textFieldExpression>
Line 123: <parameter name=""vesselUpdateInfo.officialNumber"" class=""java.lang.String""/>
Line 951: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.officialNumber}!=null?$P{vesselUpdateInfo.officialNumber}:""N/A""]]></textFieldExpression>
Line 133: <parameter name=""vesselUpdateInfo.homeport.shortAddress"" class=""java.lang.String""/>
Line 986: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.homeport.shortAddress}!=null?$P{vesselUpdateInfo.homeport.shortAddress}:""N/A""]]></textFieldExpression>
Line 126: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String""/>
Line 972: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.type.value}!=null?$P{vesselUpdateInfo.type.value}:""N/A""]]></textFieldExpression>
Line 110: <parameter name=""builder"" class=""java.lang.String""/>
Line 114: <parameter name=""vesselUpdateInfo.builder"" class=""java.lang.String""/>
Line 1137: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.builder}!=null && !$P{vesselUpdateInfo.builder}.isEmpty()?$P{vesselUpdateInfo.builder}:""N/A""]]></textFieldExpression>
Line 135: <parameter name=""vesselUpdateInfo.yearBuilt"" class=""java.lang.Integer""/>
Line 995: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.yearBuilt}!=null?$P{vesselUpdateInfo.yearBuilt}:""N/A""]]></textFieldExpression>
Line 134: <parameter name=""vesselUpdateInfo.placeBuilt"" class=""java.lang.String""/>
Line 1004: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.placeBuilt}!=null && !$P{vesselUpdateInfo.placeBuilt}.isEmpty()?$P{vesselUpdateInfo.placeBuilt}:""N/A""]]></textFieldExpression>
Line 124: <parameter name=""vesselUpdateInfo.callSign"" class=""java.lang.String""/>
Line 958: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.callSign}!=null?$P{vesselUpdateInfo.callSign}:""N/A""]]></textFieldExpression>
Line 140: <parameter name=""vesselUpdateInfo.yearConverted"" class=""java.lang.Integer""/>
Line 1078: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.yearConverted}!=null?$P{vesselUpdateInfo.yearConverted}:""N/A""]]></textFieldExpression>
Line 141: <parameter name=""vesselUpdateInfo.placeConverted"" class=""java.lang.String""/>
Line 1085: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.placeConverted}!=null && !$P{vesselUpdateInfo.placeConverted}.isEmpty()?$P{vesselUpdateInfo.placeConverted}:""N/A""]]></textFieldExpression>
Line 139: <parameter name=""vesselUpdateInfo.lengthInMDouble"" class=""java.lang.Double""/>
Line 1020: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.lengthInMDouble} != null
Line 1022: String.format(""%,.2f"", $P{vesselUpdateInfo.lengthInMDouble})
Line 139: <parameter name=""vesselUpdateInfo.lengthInMDouble"" class=""java.lang.Double""/>
Line 1020: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.lengthInMDouble} != null
Line 1022: String.format(""%,.2f"", $P{vesselUpdateInfo.lengthInMDouble})
Line 129: <parameter name=""vesselUpdateInfo.breadthInMDouble"" class=""java.lang.Double""/>
Line 1119: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.breadthInMDouble} != null
Line 1121: String.format(""%,.2f"", $P{vesselUpdateInfo.breadthInMDouble})
Line 129: <parameter name=""vesselUpdateInfo.breadthInMDouble"" class=""java.lang.Double""/>
Line 1119: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.breadthInMDouble} != null
Line 1121: String.format(""%,.2f"", $P{vesselUpdateInfo.breadthInMDouble})
Line 130: <parameter name=""vesselUpdateInfo.depthInMDouble"" class=""java.lang.Double""/>
Line 1033: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.depthInMDouble} != null
Line 1035: String.format(""%,.2f"", $P{vesselUpdateInfo.depthInMDouble})
Line 130: <parameter name=""vesselUpdateInfo.depthInMDouble"" class=""java.lang.Double""/>
Line 1033: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.depthInMDouble} != null
Line 1035: String.format(""%,.2f"", $P{vesselUpdateInfo.depthInMDouble})
Line 131: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double""/>
Line 1047: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.grossTonnage} != null
Line 1049: new java.text.DecimalFormat(""#,##0.00"").format($P{vesselUpdateInfo.grossTonnage})
Line 132: <parameter name=""vesselUpdateInfo.netRegisterTonnageDouble"" class=""java.lang.Double""/>
Line 1058: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.netRegisterTonnageDouble} != null
Line 1060: new java.text.DecimalFormat(""#,##0.00"").format($P{vesselUpdateInfo.netRegisterTonnageDouble})
Line 132: <parameter name=""vesselUpdateInfo.netRegisterTonnageDouble"" class=""java.lang.Double""/>
Line 1058: <textFieldExpression><![CDATA[($P{vesselUpdateInfo.netRegisterTonnageDouble} != null
Line 1060: new java.text.DecimalFormat(""#,##0.00"").format($P{vesselUpdateInfo.netRegisterTonnageDouble})
Line 138: <parameter name=""vesselUpdateInfo.hullMaterial.value"" class=""java.lang.String""/>
Line 1011: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.hullMaterial.value}!=null?$P{vesselUpdateInfo.hullMaterial.value}:""N/A""]]></textFieldExpression>
Line 92: <field name=""horsepower"" class=""java.lang.Double""/>
Line 102: <field name=""horsepower"" class=""java.lang.Double""/>
Line 106: <parameter name=""vesselUpdateInfo.horsepower"" class=""java.lang.Double""/>
Line 162: <field name=""horsepower"" class=""java.lang.String""/>
Line 775: <textFieldExpression><![CDATA[$F{horsepower}!=null?new java.text.DecimalFormat(""#,##0.00"").format($F{horsepower}):""N/A""]]></textFieldExpression>
Line 128: <parameter name=""vesselUpdateInfo.tradingArea.value"" class=""java.lang.String""/>
Line 1092: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.tradingArea.value}!=null?$P{vesselUpdateInfo.tradingArea.value}:""N/A""]]></textFieldExpression>
Line 105: <parameter name=""vesselUpdateInfo.noOfDecks"" class=""java.lang.String""/>
Line 1110: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.noOfDecks}!=null?$P{vesselUpdateInfo.noOfDecks}:""N/A""]]></textFieldExpression>
Line 107: <parameter name=""vesselUpdateInfo.noOfMasts"" class=""java.lang.String""/>
Line 1130: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.noOfMasts}!=null?$P{vesselUpdateInfo.noOfMasts}:""N/A""]]></textFieldExpression>"
"
OSS_CERTIFICATION_NO_LIENS.jrxml
","Line 23: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 370: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 22: <parameter name=""shipName"" class=""java.lang.String""/>
Line 370: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 27: <parameter name=""officialNumber"" class=""java.lang.String"">
Line 45: <field name=""officialNumber"" class=""java.lang.String""/>
Line 394: <textFieldExpression><![CDATA[$P{officialNumber} != null && !$P{officialNumber}.equals("""") ? $P{officialNumber} : ""N/A""]]></textFieldExpression>
Line 24: <parameter name=""type.value"" class=""java.lang.String"">
Line 382: <textFieldExpression><![CDATA[$P{type.value} != null && !$P{type.value}.equals("""") ? $P{type.value} : ""N/A""]]></textFieldExpression>
Line 48: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 438: <textFieldExpression><![CDATA[($F{yearBuilt} != null && !$F{yearBuilt}.replaceAll(""_"", """").equals("""") ? $F{yearBuilt} : ""N/A"") +"" / "" + ($F{placeBuilt} != null && !$F{placeBuilt}.replaceAll(""_"", """").equals("""") ? $F{placeBuilt} : ""N/A"")]]></textFieldExpression>
Line 49: <field name=""placeBuilt"" class=""java.lang.String""/>
Line 438: <textFieldExpression><![CDATA[($F{yearBuilt} != null && !$F{yearBuilt}.replaceAll(""_"", """").equals("""") ? $F{yearBuilt} : ""N/A"") +"" / "" + ($F{placeBuilt} != null && !$F{placeBuilt}.replaceAll(""_"", """").equals("""") ? $F{placeBuilt} : ""N/A"")]]></textFieldExpression>
Line 18: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 46: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 406: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 408: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 17: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 422: <textFieldExpression><![CDATA[($P{netTonnage} != null
Line 424: new java.text.DecimalFormat(""#,##0.00"").format($P{netTonnage})
Line 47: <field name=""netRegisterTonnage"" class=""java.lang.String""/>"
"
OSS_CHANGE_OF SHIP_NAME.jrxml
","Line 14: <parameter name=""shipName"" class=""java.lang.String""/>
Line 13: <parameter name=""vesselUpdateInfo.formerName"" class=""java.lang.String""/>
Line 35: <field name=""formerName"" class=""java.lang.String""/>
Line 93: <textFieldExpression><![CDATA[""This is to certify that the ship, <b>""+($P{vesselUpdateInfo.newShipName} != null && $P{vesselUpdateInfo.newShipName}.equals($F{vesselName}) ? ($P{vesselUpdateInfo.formerName}!=null?$P{vesselUpdateInfo.formerName}.toUpperCase():""N/A"") : $F{vesselName}.toUpperCase())
Line 18: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 94: +""</b>, a ""+($P{yearBuilt}!=null? $P{yearBuilt}:""N/A"")+""-built, ""+($P{dwt}!=null ?$P{dwt}:""N/A"")+"" deadweight and ""+($P{grossTonnage}!=null?$P{grossTonnage}:""N/A"")+"" gross tonnage, provided with Official Number ""+($P{officialNumber}!=null?""<u>""+$P{officialNumber}+""</u>"":""N/A"")+"", which is temporarily registered under the Philippine flag and operated by <b>""+$F{companyName}.toUpperCase()+""</b> will change its name to <b>""+$P{vesselUpdateInfo.newShipName}.toUpperCase()+""</b> effective on ""+$F{fromDate}+"".  This change of name of ship has been duly recorded in this Office.<br/><br/>""+
Line 15: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 94: +""</b>, a ""+($P{yearBuilt}!=null? $P{yearBuilt}:""N/A"")+""-built, ""+($P{dwt}!=null ?$P{dwt}:""N/A"")+"" deadweight and ""+($P{grossTonnage}!=null?$P{grossTonnage}:""N/A"")+"" gross tonnage, provided with Official Number ""+($P{officialNumber}!=null?""<u>""+$P{officialNumber}+""</u>"":""N/A"")+"", which is temporarily registered under the Philippine flag and operated by <b>""+$F{companyName}.toUpperCase()+""</b> will change its name to <b>""+$P{vesselUpdateInfo.newShipName}.toUpperCase()+""</b> effective on ""+$F{fromDate}+"".  This change of name of ship has been duly recorded in this Office.<br/><br/>""+
Line 17: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 94: +""</b>, a ""+($P{yearBuilt}!=null? $P{yearBuilt}:""N/A"")+""-built, ""+($P{dwt}!=null ?$P{dwt}:""N/A"")+"" deadweight and ""+($P{grossTonnage}!=null?$P{grossTonnage}:""N/A"")+"" gross tonnage, provided with Official Number ""+($P{officialNumber}!=null?""<u>""+$P{officialNumber}+""</u>"":""N/A"")+"", which is temporarily registered under the Philippine flag and operated by <b>""+$F{companyName}.toUpperCase()+""</b> will change its name to <b>""+$P{vesselUpdateInfo.newShipName}.toUpperCase()+""</b> effective on ""+$F{fromDate}+"".  This change of name of ship has been duly recorded in this Office.<br/><br/>""+
Line 16: <parameter name=""dwt"" class=""java.lang.String""/>
Line 94: +""</b>, a ""+($P{yearBuilt}!=null? $P{yearBuilt}:""N/A"")+""-built, ""+($P{dwt}!=null ?$P{dwt}:""N/A"")+"" deadweight and ""+($P{grossTonnage}!=null?$P{grossTonnage}:""N/A"")+"" gross tonnage, provided with Official Number ""+($P{officialNumber}!=null?""<u>""+$P{officialNumber}+""</u>"":""N/A"")+"", which is temporarily registered under the Philippine flag and operated by <b>""+$F{companyName}.toUpperCase()+""</b> will change its name to <b>""+$P{vesselUpdateInfo.newShipName}.toUpperCase()+""</b> effective on ""+$F{fromDate}+"".  This change of name of ship has been duly recorded in this Office.<br/><br/>""+"
"
OSS_CONTINUOUS_SYNOPSIS_RECORD.jrxml
","Line 21: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 405: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 6: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 22: <parameter name=""shipName"" class=""java.lang.String""/>
Line 405: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 51: <field name=""imo"" class=""java.lang.String""/>
Line 870: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 7: <parameter name=""vesselUpdateInfo.portOfRegistry"" class=""java.lang.String""/>
Line 25: <parameter name=""otherInfo.portOfRegistry"" class=""java.lang.String""/>
Line 452: <textFieldExpression><![CDATA[$P{otherInfo.portOfRegistry} != null ? $P{otherInfo.portOfRegistry} : ""N/A""]]></textFieldExpression>
Line 4: <parameter name=""vesselUpdateInfo.flagState"" class=""java.lang.String""/>
Line 24: <parameter name=""otherInfo.flagState"" class=""java.lang.String""/>
Line 311: <textFieldExpression><![CDATA[$P{otherInfo.flagState} != null ? $P{otherInfo.flagState} : ""N/A""]]></textFieldExpression>"
"
OSS_EXTENSION_OF_SHIPS_TEMPORARY_PHILIPPINE_REGISTRATION_FOR_LESS_THAN_ONE_YEAR.jrxml
","Line 27: <parameter name=""vesselUpdateInfo.rigType.value"" class=""java.lang.String""/>
Line 122: ($P{vesselUpdateInfo.rigType.value} != null ? ($P{vesselUpdateInfo.rigType.value} + "" "") : """") + ""“"" +
Line 167: ($P{vesselUpdateInfo.rigType.value} != null ? ($P{vesselUpdateInfo.rigType.value} + "" "") : """") + ""“"" +
Line 5: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 123: $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b> within the context of Presidential Decree No. 760, as amended, Executive Order No. 667 and MARINA Memorandum Circular (MC) No. OS-2023-01. We understand that the ship will be chartered again from <b>"" + $F{dateIssued_ddMMMMyyyy} +
Line 168: $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b> shall be extended <b>from "" + $F{fromDate} + "" to "" + $F{toDate} + "" only;</b><br>""]]></textFieldExpression>
Line 23: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String""/>
Line 121: ""-dwt, "" + $P{vesselUpdateInfo.type.value}.toLowerCase() + "", <b>"" +
Line 24: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 118: ($P{yearBuilt} != null ? $P{yearBuilt} : ""____________"") +
Line 21: <parameter name=""dwt"" class=""java.lang.String""/>
Line 120: (($P{dwt} != null && !$P{dwt}.isEmpty()) ? $P{dwt} : ""____________"") +
Line 121: ""-dwt, "" + $P{vesselUpdateInfo.type.value}.toLowerCase() + "", <b>"" +
Line 125: $P{otherInfo.usDwtMonth} + ""/dwt/month. We were likewise informed that the ship is due for sale and for subsequent delivery to new owners.<br>""]]></textFieldExpression>"
"
OSS_LETTER_OF_CONSENT_FOR_THE_REGISTRATION_OF_SHIP_UNDER_PHILIPPINE_FLAG.jrxml
","Line 5: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 112: $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b> under the <b>"" + $F{companyName}.toUpperCase() + "".</b> We understand that said Letter of Consent is being required by the <u>"" +
Line 139: ""<b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b> under <b>"" + $F{companyName}.toUpperCase() + ""</b>, provided, however, that all the pre-approval documents as required under the said MC have been complied.<br><br>"" +"
"
OSS_LTC_DEFECTIVE.jrxml
","Line 27: <field name=""formerName"" class=""java.lang.String""/>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 28: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 30: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 29: <field name=""dwt"" class=""java.lang.String""/>"
"
OSS_LTC_LIFERAFT.jrxml
","Line 27: <field name=""formerName"" class=""java.lang.String""/>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 28: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 30: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 29: <field name=""dwt"" class=""java.lang.String""/>"
"
OSS_MINIMUM_SAFE_MANNING_CERTIFICATE.jrxml
","Line 23: <field name=""shipName"" class=""java.lang.String""/>
Line 24: <field name=""imo"" class=""java.lang.String""/>
Line 908: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 30: <field name=""officialNumber"" class=""java.lang.String""/>
Line 915: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 28: <field name=""portOfRegistry"" class=""java.lang.String""/>
Line 943: <textFieldExpression><![CDATA[$F{portOfRegistry}]]></textFieldExpression>
Line 90: ""&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;This Certificate applies only to the Master, Officers, Deck Ratings and Engine Ratings and provided that two (2) officers onboard shall continuously have valid General Operator's Certificate (GOC) and at least one (1) officer shall continuously have a valid Certificate of Proficiency for Ship Security Officer pursuant to the 2006 Amendment to the STCW Convention, Regulation VI/5.<br/><br/>""+
Line 33: <field name=""callSign"" class=""java.lang.String""/>
Line 901: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 26: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 922: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 27: <field name=""kilowatt"" class=""java.lang.String""/>
Line 929: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
OSS_SPECIAL_PERMIT_FOR_TEMPORARY_UTILIZATION_OF_DOMESTIC_SHIP_TO_OVERSEAS_AMENDMENT.jrxml
","Line 5: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 117: "" in view of the "" + $P{otherInfo.specialPermitReason} + "" <b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b>. "" + ""The application was emailed by <b>"" +
Line 119: Double.toString($P{vesselUpdateInfo.grossTonnage}) + ""-gross tonnage ship, <b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b>, documented for domestic trade. Pursuant to Presidential Decree No. 474 and MARINA Memorandum Circular No. 2013-04, as amended by Memorandum Circular No. OS-2020-01, series of 2020, <b>PERMISSION IS HEREBY GRANTED</b> to the ship to temporarily sail from <b>"" + $P{otherInfo.vesselRoutes} +
Line 205: ""<b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b> shall sail from <b>"" +
Line 514: <textFieldExpression><![CDATA[""<i>SP "" +  $P{vesselUpdateInfo.shipName} + "".....</i>Page "" + $V{PAGE_NUMBER}]]></textFieldExpression>
Line 23: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double""/>
Line 119: Double.toString($P{vesselUpdateInfo.grossTonnage}) + ""-gross tonnage ship, <b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b>, documented for domestic trade. Pursuant to Presidential Decree No. 474 and MARINA Memorandum Circular No. 2013-04, as amended by Memorandum Circular No. OS-2020-01, series of 2020, <b>PERMISSION IS HEREBY GRANTED</b> to the ship to temporarily sail from <b>"" + $P{otherInfo.vesselRoutes} +"
"
OSS_SPECIAL_PERMIT_FOR_TEMPORARY_UTILIZATION_OF_DOMESTIC_SHIP_TO_OVERSEAS_NEW_OR_RENEWAL.jrxml
","Line 5: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 117: ""<b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b>, "" +
Line 202: ""<b>MV “"" + $P{vesselUpdateInfo.shipName}.toUpperCase() + ""”</b> shall be valid "" +
Line 486: <textFieldExpression><![CDATA[""<i>SP "" +  $P{vesselUpdateInfo.shipName} + "".....</i>Page "" + $V{PAGE_NUMBER}]]></textFieldExpression>
Line 23: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double""/>
Line 116: Double.toString($P{vesselUpdateInfo.grossTonnage}) + ""-gross tonnage ship, "" +"
"
OSS_SUPERNUMERARY.jrxml
","Line 362: <textFieldExpression><![CDATA[""That the Filipino officers shall remain in complete command of the ship and their salaries/wages be in accordance with the scales approved by the Philippine Overseas Employment Administration;""]]></textFieldExpression>
Line 32: <field name=""nationalityofsupernumerary"" class=""java.lang.String""/>
Line 517: <textFieldExpression><![CDATA[$F{nationalityofsupernumerary}]]></textFieldExpression>"
"
PASSENGER_SHIP_SAFETY_CERTIFICATE_PSSC.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 634: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 569: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 582: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 595: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 686: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 647: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 699: <textFieldExpression><![CDATA[$F{netRegisterTonnage}]]></textFieldExpression>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 660: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
PERMIT_TO_OPERATE.jrxml
","Line 87: <field name=""imo"" class=""java.lang.String""/>
Line 64: <field name=""serialNumber"" class=""java.lang.String""/>
Line 533: <textFieldExpression><![CDATA[$F{serialNumber} != null ? $F{serialNumber} : ""N/A""]]></textFieldExpression>
Line 116: <field name=""officialNumber"" class=""java.lang.String""/>
Line 256: <textFieldExpression><![CDATA[($F{officialNumber}.equals( ""____________"" ) || $F{officialNumber} == null) ? ""N/A"" : $F{officialNumber}]]></textFieldExpression>
Line 77: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 89: <field name=""homeport"" class=""java.lang.String""/>
Line 272: <textFieldExpression><![CDATA[$P{homeport.shortAddress} != null ? $P{homeport.shortAddress} : ""N/A""]]></textFieldExpression>
Line 88: <field name=""callSign"" class=""java.lang.String""/>
Line 263: <textFieldExpression><![CDATA[($F{callSign}.equals( ""____________"" ) || $F{callSign} == null) ? ""N/A"" : $F{callSign}]]></textFieldExpression>
Line 91: <field name=""lengthInM"" class=""java.lang.String""/>
Line 294: <textFieldExpression><![CDATA[($F{lengthInM}.equals( ""____________"" ) || $F{lengthInM} == null) ? ""N/A"" : $F{lengthInM}]]></textFieldExpression>
Line 92: <field name=""breadthInM"" class=""java.lang.String""/>
Line 301: <textFieldExpression><![CDATA[($F{breadthInM}.equals( ""____________"" ) || $F{breadthInM} == null) ? ""N/A"" : $F{breadthInM}]]></textFieldExpression>
Line 93: <field name=""depthInM"" class=""java.lang.String""/>
Line 310: <textFieldExpression><![CDATA[($F{depthInM}.equals( ""____________"" ) || $F{depthInM} == null) ? ""N/A"" : $F{depthInM}]]></textFieldExpression>
Line 65: <field name=""kilowatt"" class=""java.lang.String""/>
Line 95: <field name=""kilowatt"" class=""java.lang.String""/>
Line 565: <textFieldExpression><![CDATA[$F{kilowatt} != null ? $F{kilowatt} : ""N/A""]]></textFieldExpression>"
